nSta,DataRate,AC,MAC_Throughput_Mbps,Loss_Pct,Retransmissions,E2E_Delay_us,Queue_Delay_us,Access_Delay_us
2,1Mbps,BE,2.00021,0.00000,0.00000,623.42660,377.42640,246.00000
2,1Mbps,BK,2.00043,0.00000,0.00000,765.09100,519.09060,246.00000
2,1Mbps,VI,1.99957,0.00000,0.00000,500.10260,254.10260,246.00000
2,1Mbps,VO,2.00021,0.00000,0.00000,517.83980,271.83980,246.00000
4,1Mbps,BE,3.99957,0.00000,0.00000,3630.82800,3356.53200,274.29680
4,1Mbps,BK,3.69792,4.28702,0.00000,237366.00000,237120.00000,246.00000
4,1Mbps,VI,4.00043,0.00000,0.00000,1428.88800,1182.87200,246.01700
4,1Mbps,VO,3.99979,0.00000,0.00000,1009.40100,763.40080,246.00000
6,1Mbps,BE,4.54315,23.26300,0.00000,116268.40000,113555.00000,2713.30000
6,1Mbps,BK,0.06699,98.84994,0.00000,490801.80000,490555.80000,246.00000
6,1Mbps,VI,5.93685,1.06653,0.00000,5677.43200,5365.78000,311.65220
6,1Mbps,VO,5.95072,0.80722,0.00000,3038.89400,2792.89400,246.00000
8,1Mbps,BE,3.18165,56.26034,0.00000,153307.00000,149821.60000,3485.47800
8,1Mbps,BK,0.00811,99.89630,0.00000,457802.60000,457556.60000,246.00000
8,1Mbps,VI,7.23029,9.60923,0.00000,11534.20000,11060.04000,474.15220
8,1Mbps,VO,7.52128,5.99395,0.00000,6317.88400,6071.88400,246.00000
10,1Mbps,BE,2.22229,75.00636,0.00000,185055.00000,181150.80000,3904.18800
10,1Mbps,BK,0.00427,99.95708,0.00000,390626.40000,390429.60000,196.80000
10,1Mbps,VI,7.93365,20.75046,0.00000,15230.20000,14648.52000,581.69540
10,1Mbps,VO,8.78571,12.15038,0.00000,8711.71000,8465.71000,246.00000
12,1Mbps,BE,1.77387,82.05184,0.00000,212912.20000,207274.80000,5637.20600
12,1Mbps,BK,0.00213,99.98176,0.00000,384688.80000,384492.00000,196.80000
12,1Mbps,VI,8.20203,30.18812,0.00000,17647.06000,17001.66000,645.39260
12,1Mbps,VO,9.77216,16.79860,0.00000,11421.72800,11175.72800,246.00000
14,1Mbps,BE,1.42592,86.70974,0.00000,232219.00000,220522.40000,11696.83400
14,1Mbps,BK,0.00661,99.95018,0.00000,495000.20000,494754.20000,246.00000
14,1Mbps,VI,8.22251,39.00412,0.00000,19469.06000,18790.30000,678.76600
14,1Mbps,VO,10.60842,21.36938,0.00000,14599.48000,14353.48000,246.00000
16,1Mbps,BE,0.62869,93.86312,0.00000,265204.80000,228383.80000,36821.28000
16,1Mbps,BK,0.00405,99.96990,0.00000,495833.00000,495587.00000,246.00000
16,1Mbps,VI,8.27093,38.94834,0.00000,20416.88000,19759.28000,657.60840
16,1Mbps,VO,10.62081,21.94966,0.00000,13806.38000,13560.38000,246.00000
18,1Mbps,BE,0.91627,91.56798,0.00000,248421.20000,216479.80000,31941.56000
18,1Mbps,BK,0.00491,99.96564,0.00000,484927.60000,484681.60000,246.00000
18,1Mbps,VI,7.91829,43.81958,0.00000,18604.98000,17945.48000,659.53160
18,1Mbps,VO,10.74477,24.93648,0.00000,14962.80000,14716.80000,246.00000
20,1Mbps,BE,0.91648,91.64362,0.00000,256349.80000,224196.20000,32153.74000
20,1Mbps,BK,0.00619,99.96008,0.00000,495159.40000,494913.40000,246.00000
20,1Mbps,VI,7.88160,45.78524,0.00000,20084.02000,19424.44000,659.59060
20,1Mbps,VO,10.73834,26.79066,0.00000,14490.22000,14244.22000,246.00000
22,1Mbps,BE,0.82368,92.42684,0.00000,265709.80000,192971.60000,72738.04000
22,1Mbps,BK,0.00704,99.95080,0.00000,490145.60000,489899.60000,246.00000
22,1Mbps,VI,7.92085,45.54008,0.00000,21279.06000,20621.30000,657.76940
22,1Mbps,VO,10.77974,26.08056,0.00000,15210.18000,14964.18000,246.00000
24,1Mbps,BE,1.05728,89.74680,0.00000,236561.40000,125696.00000,144455.08000
24,1Mbps,BK,0.00384,99.96960,0.00000,493379.00000,493133.00000,246.00000
24,1Mbps,VI,8.21525,36.43166,0.00000,18695.28000,18038.70000,656.60320
24,1Mbps,VO,10.22592,20.93276,0.00000,12558.58000,12312.58000,246.00000
26,1Mbps,BE,1.16992,87.57124,0.00000,220638.20000,121836.50000,98802.08000
26,1Mbps,BK,0.00299,99.97742,0.00000,396919.20000,396722.40000,196.80000
26,1Mbps,VI,8.00363,36.97616,0.00000,19253.42000,18617.44000,635.98380
26,1Mbps,VO,10.16129,20.63798,0.00000,13035.18200,12789.18200,246.00000
28,1Mbps,BE,1.06069,90.74842,0.00000,237229.80000,106539.24000,130690.58000
28,1Mbps,BK,0.00597,99.95712,0.00000,492375.00000,492129.00000,246.00000
28,1Mbps,VI,7.86027,45.55176,0.00000,21057.04000,20397.74000,659.29600
28,1Mbps,VO,10.80704,25.63682,0.00000,15719.60000,15473.60000,246.00000
30,1Mbps,BE,1.01440,91.67738,0.00000,265065.60000,107492.02000,157573.60000
30,1Mbps,BK,0.00683,99.95400,0.00000,489575.40000,489329.40000,246.00000
30,1Mbps,VI,7.94155,46.12416,0.00000,21842.98000,21158.24000,684.71340
30,1Mbps,VO,11.00524,25.87296,0.00000,15908.76000,15662.76000,246.00000
32,1Mbps,BE,1.02656,90.35214,0.00000,230449.20000,82462.86000,155755.60000
32,1Mbps,BK,0.00299,99.97764,0.00000,496065.00000,495819.00000,246.00000
32,1Mbps,VI,8.19072,38.27740,0.00000,19478.48000,18806.46000,672.02920
32,1Mbps,VO,10.44607,21.49430,0.00000,13682.54000,13436.54000,246.00000
34,1Mbps,BE,0.95893,91.19584,0.00000,237483.40000,50207.66000,191706.16000
34,1Mbps,BK,0.00576,99.95834,0.00000,494901.20000,494655.20000,246.00000
34,1Mbps,VI,7.82421,42.07144,0.00000,19203.38000,18554.84000,648.52480
34,1Mbps,VO,10.32875,24.43828,0.00000,14264.70000,14018.70200,246.00000
36,1Mbps,BE,0.95381,91.76142,0.00000,237686.40000,129780.20000,148444.52000
36,1Mbps,BK,0.00875,99.94242,0.00000,496345.20000,496099.20000,246.00000
36,1Mbps,VI,7.48587,49.87058,0.00000,22767.00000,22128.84000,638.17320
36,1Mbps,VO,10.67669,29.76168,0.00000,16279.60000,16033.60000,246.00000
38,1Mbps,BE,0.69632,94.22274,0.00000,238771.80000,32462.04000,163924.00000
38,1Mbps,BK,0.00427,99.96974,0.00000,482203.80000,481957.80000,246.00000
38,1Mbps,VI,7.75381,45.76376,0.00000,19077.46000,18431.50000,645.96640
38,1Mbps,VO,10.49728,26.80402,0.00000,14070.74000,13824.74000,246.00000
40,1Mbps,BE,0.96363,92.00640,0.00000,253504.60000,112816.46000,187774.54000
40,1Mbps,BK,0.00597,99.95850,0.00000,485093.60000,484847.60000,246.00000
40,1Mbps,VI,7.55754,48.52616,0.00000,20040.58000,19398.52000,642.06620
40,1Mbps,VO,10.53760,28.54904,0.00000,15162.38000,14916.38000,246.00000
