VO_Ratio,nSta,Scenario,Avg_Delay_us,Avg_Throughput_Mbps,Avg_Loss_Percent,Avg_Retx_Ratio
0.1,2,pedca_scenario,231.8190,0.0500,0.0000,0.0000
0.1,2,edca_scenario,231.7880,0.0500,0.0000,0.0000
0.1,4,pedca_scenario,215.9910,0.0500,0.0000,0.0000
0.1,4,edca_scenario,215.9910,0.0500,0.0000,0.0000
0.1,6,pedca_scenario,227.0640,0.0500,0.0000,0.0000
0.1,6,edca_scenario,227.0640,0.0500,0.0000,0.0000
0.1,8,pedca_scenario,233.2910,0.0500,0.0000,0.0000
0.1,8,edca_scenario,233.3880,0.0500,0.0000,0.0000
0.1,10,edca_scenario,255.9800,0.0500,0.0000,0.0000
0.1,10,pedca_scenario,255.8210,0.0500,0.0000,0.0000
0.1,12,edca_scenario,232.5450,0.0500,0.0000,0.0000
0.1,12,pedca_scenario,232.5450,0.0500,0.0000,0.0000
0.1,14,edca_scenario,257.3270,0.0500,0.0000,0.0020
0.1,14,pedca_scenario,257.3270,0.0500,0.0000,0.0020
0.1,16,pedca_scenario,255.2050,0.0500,0.0000,0.0490
0.1,16,edca_scenario,255.3690,0.0500,0.0000,0.0560
0.1,18,edca_scenario,285.1210,0.0500,0.0000,0.1270
0.1,18,pedca_scenario,289.9680,0.0500,0.0000,0.1270
0.1,20,pedca_scenario,263.2660,0.0500,0.0000,0.0100
0.1,20,edca_scenario,261.4220,0.0500,0.0000,0.0100
0.1,22,pedca_scenario,291.7290,0.0500,0.0000,0.1110
0.1,22,edca_scenario,284.6820,0.0500,0.0000,0.1040
0.1,24,pedca_scenario,330.5140,0.0500,0.0000,0.0440
0.1,24,edca_scenario,331.8340,0.0500,0.0000,0.0390
0.1,26,pedca_scenario,303.3290,0.0500,0.0000,0.0130
0.1,26,edca_scenario,306.5290,0.0500,0.0000,0.0160
0.1,28,edca_scenario,304.4460,0.0500,0.0000,0.0220
0.1,28,pedca_scenario,303.8390,0.0500,0.0000,0.0210
0.1,30,edca_scenario,352.4130,0.0500,0.0000,0.0450
0.1,30,pedca_scenario,356.4030,0.0500,0.0000,0.0440
0.1,32,edca_scenario,395.1930,0.0500,0.0000,0.0590
0.1,32,pedca_scenario,375.2010,0.0500,0.0000,0.0410
0.1,34,pedca_scenario,335.0320,0.0500,0.0000,0.0450
0.1,34,edca_scenario,343.5540,0.0500,0.0000,0.0430
0.1,36,edca_scenario,379.3960,0.0500,0.0000,0.0590
0.1,36,pedca_scenario,377.0740,0.0500,0.0000,0.0640
0.1,38,pedca_scenario,317.3200,0.0500,0.0000,0.0260
0.05,2,pedca_scenario,218.3580,0.0220,0.0000,0.0000
0.05,2,edca_scenario,218.3580,0.0220,0.0000,0.0000
0.05,4,pedca_scenario,232.5170,0.0220,0.0000,0.0000
0.05,4,edca_scenario,232.5160,0.0220,0.0000,0.0000
0.05,6,pedca_scenario,218.1730,0.0210,0.0000,0.0000
0.05,6,edca_scenario,218.1410,0.0210,0.0000,0.0000
0.05,8,pedca_scenario,240.6280,0.0210,0.0000,0.0040
0.05,8,edca_scenario,240.6600,0.0210,0.0000,0.0040
0.05,10,pedca_scenario,244.8930,0.0210,0.0000,0.0000
0.05,10,edca_scenario,245.2580,0.0210,0.0000,0.0000
0.1,38,edca_scenario,304.8860,0.0500,0.0000,0.0350
0.05,12,pedca_scenario,251.2990,0.0200,0.0000,0.0190
0.05,12,edca_scenario,248.4220,0.0200,0.0000,0.0120
0.05,14,edca_scenario,261.5560,0.0210,0.0000,0.0000
0.05,14,pedca_scenario,266.4310,0.0210,0.0000,0.0140
0.05,16,edca_scenario,260.2580,0.0210,0.0000,0.0180
0.05,16,pedca_scenario,260.7970,0.0210,0.0000,0.0180
0.1,40,edca_scenario,381.9680,0.0500,0.0000,0.1000
0.05,18,edca_scenario,287.1230,0.0210,0.0000,0.0510
0.1,40,pedca_scenario,391.7240,0.0500,0.0000,0.1090
0.05,18,pedca_scenario,281.6670,0.0210,0.0000,0.0350
0.05,20,pedca_scenario,292.8070,0.0200,0.0000,0.0260
0.05,20,edca_scenario,288.6420,0.0200,0.0000,0.0120
0.05,22,edca_scenario,273.8520,0.0210,0.0000,0.0250
0.05,22,pedca_scenario,272.7510,0.0210,0.0000,0.0230
0.05,24,edca_scenario,284.1760,0.0220,0.0000,0.0220
0.05,24,pedca_scenario,293.4720,0.0220,0.0000,0.0150
0.05,26,pedca_scenario,304.7060,0.0200,0.0000,0.0530
0.05,26,edca_scenario,304.2800,0.0200,0.0000,0.0610
0.05,28,pedca_scenario,287.6260,0.0200,0.0000,0.0430
0.05,28,edca_scenario,289.5260,0.0200,0.0000,0.0300
0.05,30,pedca_scenario,295.4290,0.0200,0.0000,0.0330
0.05,30,edca_scenario,305.1940,0.0200,0.0000,0.0650
0.05,32,pedca_scenario,360.1400,0.0220,0.0000,0.0760
0.05,32,edca_scenario,394.9870,0.0220,0.0000,0.1340
0.05,34,edca_scenario,324.6420,0.0200,0.0000,0.0320
0.05,34,pedca_scenario,329.9900,0.0210,0.0000,0.0680
0.05,36,edca_scenario,388.0310,0.0220,0.0000,0.0930
0.05,36,pedca_scenario,378.2080,0.0220,0.0000,0.0950
0.01,2,pedca_scenario,254.2600,0.0000,0.0000,0.0000
0.01,2,edca_scenario,254.2600,0.0000,0.0000,0.0000
0.01,4,edca_scenario,234.5600,0.0000,0.0000,0.0000
0.01,4,pedca_scenario,234.7400,0.0000,0.0000,0.0000
0.01,6,edca_scenario,242.3400,0.0000,0.0000,0.0000
0.01,6,pedca_scenario,242.3400,0.0000,0.0000,0.0000
0.05,38,edca_scenario,381.1830,0.0200,0.0000,0.0970
0.01,8,pedca_scenario,222.0200,0.0000,0.0000,0.0000
0.01,8,edca_scenario,222.0200,0.0000,0.0000,0.0000
0.05,38,pedca_scenario,382.1800,0.0200,0.0000,0.0930
0.01,10,pedca_scenario,268.1800,0.0000,0.0000,0.0000
0.01,10,edca_scenario,268.5400,0.0000,0.0000,0.0000
0.01,12,edca_scenario,244.1200,0.0000,0.0000,0.0000
0.01,12,pedca_scenario,243.7600,0.0000,0.0000,0.0000
0.01,14,pedca_scenario,226.4600,0.0000,0.0000,0.0000
0.01,14,edca_scenario,226.1600,0.0000,0.0000,0.0000
0.05,40,edca_scenario,365.6000,0.0200,0.0000,0.0610
0.01,16,edca_scenario,230.6600,0.0000,0.0000,0.0200
0.05,40,pedca_scenario,409.2180,0.0200,0.0000,0.1220
0.01,16,pedca_scenario,229.7600,0.0000,0.0000,0.0200
0.01,18,pedca_scenario,278.5600,0.0000,0.0000,0.0800
0.01,18,edca_scenario,289.7600,0.0000,0.0000,0.0800
0.01,20,edca_scenario,267.9400,0.0000,0.0000,0.0000
0.01,20,pedca_scenario,264.0600,0.0000,0.0000,0.0000
0.01,22,edca_scenario,279.7400,0.0000,0.0000,0.0000
0.01,22,pedca_scenario,278.9400,0.0000,0.0000,0.0000
0.01,24,pedca_scenario,265.0800,0.0000,0.0000,0.0400
0.01,24,edca_scenario,258.6200,0.0000,0.0000,0.0200
0.01,26,pedca_scenario,280.8200,0.0000,0.0000,0.1000
0.01,26,edca_scenario,285.3600,0.0000,0.0000,0.1000
0.01,28,pedca_scenario,394.5200,0.0000,0.0000,0.1000
0.01,28,edca_scenario,414.9600,0.0000,0.0000,0.1000
0.01,30,pedca_scenario,324.1400,0.0000,0.0000,0.0200
0.01,30,edca_scenario,334.3800,0.0000,0.0000,0.0400
0.01,32,pedca_scenario,300.6200,0.0000,0.0000,0.0600
0.01,32,edca_scenario,317.1200,0.0000,0.0000,0.1200
0.01,34,pedca_scenario,311.0600,0.0000,0.0000,0.0200
0.01,34,edca_scenario,319.8800,0.0000,0.0000,0.0600
0.01,36,edca_scenario,365.4800,0.0000,0.0000,0.0400
0.01,36,pedca_scenario,365.3600,0.0000,0.0000,0.0800
0.01,38,pedca_scenario,460.3600,0.0000,0.0000,0.1400
0.01,38,edca_scenario,389.7600,0.0000,0.0000,0.0400
0.01,40,edca_scenario,459.3400,0.0000,0.0000,0.2000
0.01,40,pedca_scenario,398.2400,0.0000,0.0000,0.1800
